m = 1.6355 + 1.9576i 
1 2 3 0 0 = columns for wave, Re(N), Im(N), eps1, eps2
   LAMBDA     Re(N)     Im(N)
  0.000001  1.6355       1.9576
  1.000000  1.6355       1.9576
  100000.0  1.6355       1.9576
