m = 2.61794 + 6.72874i 
1 2 3 0 0 = columns for wave, Re(N), Im(N), eps1, eps2
   LAMBDA     Re(N)     Im(N)
  0.000001  2.61794       6.72874
  1.000000  2.61794       6.72874
  100000.0  2.61794       6.72874
