m = 0.087 + 8.75813i 
1 2 3 0 0 = columns for wave, Re(N), Im(N), eps1, eps2
   LAMBDA     Re(N)     Im(N)
  0.000001  0.087       8.75813
  1.000000  0.087       8.75813
  100000.0  0.087       8.75813
